,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,READ,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,WRITE,
Cycles,L1_CLEAN,L2_CLEAN,L3_CLEAN,REMOTE_L1_CLEAN,REMOTE_L2_CLEAN,REMOTE_L3_CLEAN,L1_DIRTY,L2_DIRTY,L3_DIRTY,REMOTE_L1_DIRTY,REMOTE_L2_DIRTY,REMOTE_L3_DIRTY,DRAM,L1_REMOTE_L1_CLEAN,L1_REMOTE_L2_CLEAN,L1_REMOTE_L3_CLEAN,L2_REMOTE_L1_CLEAN,L2_REMOTE_L2_CLEAN,L2_REMOTE_L3_CLEAN,L3_REMOTE_L1_CLEAN,L3_REMOTE_L2_CLEAN,L3_REMOTE_L3_CLEAN,L1_CLEAN,L2_CLEAN,L3_CLEAN,REMOTE_L1_CLEAN,REMOTE_L2_CLEAN,REMOTE_L3_CLEAN,L1_DIRTY,L2_DIRTY,L3_DIRTY,REMOTE_L1_DIRTY,REMOTE_L2_DIRTY,REMOTE_L3_DIRTY,DRAM,L1_REMOTE_L1_CLEAN,L1_REMOTE_L2_CLEAN,L1_REMOTE_L3_CLEAN,L2_REMOTE_L1_CLEAN,L2_REMOTE_L2_CLEAN,L2_REMOTE_L3_CLEAN,L3_REMOTE_L1_CLEAN,L3_REMOTE_L2_CLEAN,L3_REMOTE_L3_CLEAN,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,10000,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,0,0,0,2,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,0,0,0,34,0,0,0,0,0,0,0,0,0,37,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,0,0,0,24,0,0,0,0,0,0,0,0,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,0,0,0,392,12,0,0,0,0,0,0,0,0,528,535,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,0,0,0,13,2,0,0,0,0,0,0,0,0,20,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
140,0,0,0,1324,130,0,0,0,0,0,0,0,0,1578,1722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
150,0,3,0,122,8,0,0,0,0,0,0,0,0,157,155,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,0,0,0,1925,768,0,0,0,0,0,0,0,0,2431,2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
170,0,17,0,723,139,0,0,22,0,0,0,0,0,672,632,0,0,0,0,0,0,0,0,26,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
180,0,17,0,85,96,0,0,12,0,0,0,0,0,119,139,0,0,0,0,0,0,0,0,13,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
190,0,0,0,2653,2358,0,0,0,0,0,0,0,0,2629,2450,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200,0,731,0,146,252,0,0,732,0,0,0,0,0,192,207,0,0,0,0,0,0,0,0,769,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
210,0,0,0,1658,3093,0,0,0,0,0,0,0,0,1160,1085,0,44,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
220,0,9230,0,148,580,0,0,9232,0,0,0,0,0,151,146,0,1,5,0,0,0,0,0,9188,0,0,0,0,0,9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
230,0,2,0,268,1683,0,0,1,0,3,2234,0,0,224,220,0,2986,4387,0,0,0,0,0,2,0,0,0,0,0,1,0,7,2151,0,0,0,0,0,0,0,0,0,0,0,
240,0,0,0,353,427,0,0,0,0,1,386,0,0,36,40,0,492,828,0,0,0,0,0,0,0,0,0,0,0,0,0,1,422,0,0,0,0,0,0,0,0,0,0,0,
250,0,0,0,14,37,0,0,0,0,43,30,0,0,2,7,0,648,4,0,0,0,0,0,0,0,0,0,0,0,0,0,117,17,0,0,0,0,0,0,0,0,0,0,0,
260,0,0,0,99,391,0,0,0,0,447,6925,0,0,34,19,0,4111,4521,0,0,0,0,0,0,0,0,0,0,0,0,0,596,7098,0,0,0,0,0,0,0,0,0,0,0,
270,0,0,0,5,22,0,0,0,0,122,384,0,0,1,1,0,120,176,0,0,0,0,0,0,0,0,0,0,0,0,0,275,292,0,0,0,0,0,0,0,0,0,0,0,
280,0,0,0,7,2,0,0,0,0,1447,36,0,0,0,0,0,1413,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1373,15,0,0,0,0,0,0,0,0,0,0,0,
290,0,0,0,3,0,0,0,0,0,1005,4,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,5,0,0,0,0,0,0,0,0,0,0,0,
300,0,0,0,0,0,0,0,0,0,2556,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,794,93,0,0,0,0,2538,0,0,0,945,963,0,0,0,0,0,0,0,
310,0,0,0,0,0,0,0,0,0,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3939,2176,0,0,0,0,1017,0,0,0,3981,4016,0,1679,1733,0,0,0,0,
320,0,0,0,0,0,0,0,0,0,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,406,0,0,0,0,1454,0,0,0,303,271,0,3376,3396,0,0,0,0,
330,0,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3168,2751,0,0,0,0,430,0,0,0,3433,3382,0,135,44,0,0,0,0,
340,0,0,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485,3939,0,0,0,0,853,0,0,0,1281,1311,0,3205,4136,0,0,0,0,
350,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,582,0,0,0,0,166,0,0,0,56,54,0,1546,675,0,0,0,0,
360,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,48,0,0,0,0,30,0,0,0,1,2,0,56,15,0,0,0,0,
370,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,3,1,0,0,0,0,
380,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
